CRITICAL - 2020-12-17 21:12:23 --> Class 'CodeIgniter\Cache\CacheFactory' not found
#0 D:\project\wartegnusantara\system\Config\BaseService.php(123): CodeIgniter\Config\Services::cache(Object(Config\Cache), false)
#1 D:\project\wartegnusantara\system\Config\Services.php(115): CodeIgniter\Config\BaseService::getSharedInstance('cache', NULL)
#2 D:\project\wartegnusantara\system\Common.php(102): CodeIgniter\Config\Services::cache()
#3 D:\project\wartegnusantara\system\CodeIgniter.php(629): cache()
#4 D:\project\wartegnusantara\system\CodeIgniter.php(298): CodeIgniter\CodeIgniter->displayCache(Object(Config\Cache))
#5 D:\project\wartegnusantara\system\CLI\Console.php(86): CodeIgniter\CodeIgniter->run()
#6 D:\project\wartegnusantara\spark(57): CodeIgniter\CLI\Console->run()
#7 {main}
CRITICAL - 2020-12-17 21:28:07 --> Undefined variable: userData
#0 D:\project\wartegnusantara\app\Views\_partials\header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 27, Array)
#1 D:\project\wartegnusantara\system\View\View.php(246): include('D:\\project\\wart...')
#2 D:\project\wartegnusantara\system\Common.php(1119): CodeIgniter\View\View->render('_partials/heade...', Array, true)
#3 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(8): view('_partials/heade...', Array)
#4 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#5 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#6 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#9 {main}
CRITICAL - 2020-12-17 21:29:03 --> Undefined variable: userdata
#0 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(8): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 8, Array)
#1 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#2 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#3 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#6 {main}
CRITICAL - 2020-12-17 21:29:04 --> Undefined variable: userdata
#0 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(8): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 8, Array)
#1 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#2 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#3 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#6 {main}
CRITICAL - 2020-12-17 21:29:05 --> Undefined variable: userdata
#0 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(8): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 8, Array)
#1 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#2 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#3 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#6 {main}
CRITICAL - 2020-12-17 21:29:05 --> Undefined variable: userdata
#0 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(8): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 8, Array)
#1 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#2 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#3 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#6 {main}
CRITICAL - 2020-12-17 21:29:05 --> Undefined variable: userdata
#0 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(8): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 8, Array)
#1 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#2 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#3 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#6 {main}
CRITICAL - 2020-12-17 21:29:06 --> Undefined variable: userdata
#0 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(8): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 8, Array)
#1 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#2 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#3 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#6 {main}
CRITICAL - 2020-12-17 21:32:40 --> syntax error, unexpected '=>' (T_DOUBLE_ARROW)
#0 D:\project\wartegnusantara\app\Views\_partials\header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 27, Array)
#1 D:\project\wartegnusantara\system\View\View.php(246): include('D:\\project\\wart...')
#2 D:\project\wartegnusantara\system\Common.php(1119): CodeIgniter\View\View->render('_partials/heade...', Array, true)
#3 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(24): view('_partials/heade...', Array)
#4 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#5 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#6 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#9 {main}
CRITICAL - 2020-12-17 21:58:44 --> Undefined variable: userData
#0 D:\project\wartegnusantara\app\Views\_partials\header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 27, Array)
#1 D:\project\wartegnusantara\system\View\View.php(246): include('D:\\project\\wart...')
#2 D:\project\wartegnusantara\system\Common.php(1119): CodeIgniter\View\View->render('_partials/heade...', Array, true)
#3 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(24): view('_partials/heade...', Array)
#4 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#5 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#6 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#9 {main}
CRITICAL - 2020-12-17 21:58:45 --> Undefined variable: userData
#0 D:\project\wartegnusantara\app\Views\_partials\header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 27, Array)
#1 D:\project\wartegnusantara\system\View\View.php(246): include('D:\\project\\wart...')
#2 D:\project\wartegnusantara\system\Common.php(1119): CodeIgniter\View\View->render('_partials/heade...', Array, true)
#3 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(24): view('_partials/heade...', Array)
#4 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#5 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#6 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#9 {main}
CRITICAL - 2020-12-17 21:58:46 --> Undefined variable: userData
#0 D:\project\wartegnusantara\app\Views\_partials\header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 27, Array)
#1 D:\project\wartegnusantara\system\View\View.php(246): include('D:\\project\\wart...')
#2 D:\project\wartegnusantara\system\Common.php(1119): CodeIgniter\View\View->render('_partials/heade...', Array, true)
#3 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(24): view('_partials/heade...', Array)
#4 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#5 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#6 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#9 {main}
CRITICAL - 2020-12-17 22:03:09 --> Undefined variable: userData
#0 D:\project\wartegnusantara\app\Views\_partials\header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 27, Array)
#1 D:\project\wartegnusantara\system\View\View.php(246): include('D:\\project\\wart...')
#2 D:\project\wartegnusantara\system\Common.php(1119): CodeIgniter\View\View->render('_partials/heade...', Array, true)
#3 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(25): view('_partials/heade...', Array)
#4 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#5 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#6 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#9 {main}
CRITICAL - 2020-12-17 22:03:11 --> Undefined variable: userData
#0 D:\project\wartegnusantara\app\Views\_partials\header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 27, Array)
#1 D:\project\wartegnusantara\system\View\View.php(246): include('D:\\project\\wart...')
#2 D:\project\wartegnusantara\system\Common.php(1119): CodeIgniter\View\View->render('_partials/heade...', Array, true)
#3 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(25): view('_partials/heade...', Array)
#4 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#5 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#6 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#9 {main}
CRITICAL - 2020-12-17 22:03:12 --> Undefined variable: userData
#0 D:\project\wartegnusantara\app\Views\_partials\header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 27, Array)
#1 D:\project\wartegnusantara\system\View\View.php(246): include('D:\\project\\wart...')
#2 D:\project\wartegnusantara\system\Common.php(1119): CodeIgniter\View\View->render('_partials/heade...', Array, true)
#3 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(25): view('_partials/heade...', Array)
#4 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#5 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#6 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#9 {main}
CRITICAL - 2020-12-17 22:03:12 --> Undefined variable: userData
#0 D:\project\wartegnusantara\app\Views\_partials\header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 27, Array)
#1 D:\project\wartegnusantara\system\View\View.php(246): include('D:\\project\\wart...')
#2 D:\project\wartegnusantara\system\Common.php(1119): CodeIgniter\View\View->render('_partials/heade...', Array, true)
#3 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(25): view('_partials/heade...', Array)
#4 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#5 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#6 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#9 {main}
CRITICAL - 2020-12-17 22:03:12 --> Undefined variable: userData
#0 D:\project\wartegnusantara\app\Views\_partials\header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 27, Array)
#1 D:\project\wartegnusantara\system\View\View.php(246): include('D:\\project\\wart...')
#2 D:\project\wartegnusantara\system\Common.php(1119): CodeIgniter\View\View->render('_partials/heade...', Array, true)
#3 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(25): view('_partials/heade...', Array)
#4 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#5 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#6 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#9 {main}
CRITICAL - 2020-12-17 22:03:13 --> Undefined variable: userData
#0 D:\project\wartegnusantara\app\Views\_partials\header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 27, Array)
#1 D:\project\wartegnusantara\system\View\View.php(246): include('D:\\project\\wart...')
#2 D:\project\wartegnusantara\system\Common.php(1119): CodeIgniter\View\View->render('_partials/heade...', Array, true)
#3 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(25): view('_partials/heade...', Array)
#4 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#5 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#6 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#9 {main}
CRITICAL - 2020-12-17 22:03:13 --> Undefined variable: userData
#0 D:\project\wartegnusantara\app\Views\_partials\header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 27, Array)
#1 D:\project\wartegnusantara\system\View\View.php(246): include('D:\\project\\wart...')
#2 D:\project\wartegnusantara\system\Common.php(1119): CodeIgniter\View\View->render('_partials/heade...', Array, true)
#3 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(25): view('_partials/heade...', Array)
#4 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#5 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#6 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#9 {main}
CRITICAL - 2020-12-17 22:03:13 --> Undefined variable: userData
#0 D:\project\wartegnusantara\app\Views\_partials\header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 27, Array)
#1 D:\project\wartegnusantara\system\View\View.php(246): include('D:\\project\\wart...')
#2 D:\project\wartegnusantara\system\Common.php(1119): CodeIgniter\View\View->render('_partials/heade...', Array, true)
#3 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(25): view('_partials/heade...', Array)
#4 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#5 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#6 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#9 {main}
CRITICAL - 2020-12-17 22:03:13 --> Undefined variable: userData
#0 D:\project\wartegnusantara\app\Views\_partials\header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 27, Array)
#1 D:\project\wartegnusantara\system\View\View.php(246): include('D:\\project\\wart...')
#2 D:\project\wartegnusantara\system\Common.php(1119): CodeIgniter\View\View->render('_partials/heade...', Array, true)
#3 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(25): view('_partials/heade...', Array)
#4 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#5 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#6 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#9 {main}
CRITICAL - 2020-12-17 22:03:14 --> Undefined variable: userData
#0 D:\project\wartegnusantara\app\Views\_partials\header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 27, Array)
#1 D:\project\wartegnusantara\system\View\View.php(246): include('D:\\project\\wart...')
#2 D:\project\wartegnusantara\system\Common.php(1119): CodeIgniter\View\View->render('_partials/heade...', Array, true)
#3 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(25): view('_partials/heade...', Array)
#4 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#5 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#6 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#9 {main}
CRITICAL - 2020-12-17 22:03:15 --> Undefined variable: userData
#0 D:\project\wartegnusantara\app\Views\_partials\header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 27, Array)
#1 D:\project\wartegnusantara\system\View\View.php(246): include('D:\\project\\wart...')
#2 D:\project\wartegnusantara\system\Common.php(1119): CodeIgniter\View\View->render('_partials/heade...', Array, true)
#3 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(25): view('_partials/heade...', Array)
#4 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#5 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#6 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#9 {main}
CRITICAL - 2020-12-17 22:03:16 --> Undefined variable: userData
#0 D:\project\wartegnusantara\app\Views\_partials\header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 27, Array)
#1 D:\project\wartegnusantara\system\View\View.php(246): include('D:\\project\\wart...')
#2 D:\project\wartegnusantara\system\Common.php(1119): CodeIgniter\View\View->render('_partials/heade...', Array, true)
#3 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(25): view('_partials/heade...', Array)
#4 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#5 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#6 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#9 {main}
CRITICAL - 2020-12-17 22:03:16 --> Undefined variable: userData
#0 D:\project\wartegnusantara\app\Views\_partials\header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 27, Array)
#1 D:\project\wartegnusantara\system\View\View.php(246): include('D:\\project\\wart...')
#2 D:\project\wartegnusantara\system\Common.php(1119): CodeIgniter\View\View->render('_partials/heade...', Array, true)
#3 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(25): view('_partials/heade...', Array)
#4 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#5 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#6 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#9 {main}
CRITICAL - 2020-12-17 22:03:17 --> Undefined variable: userData
#0 D:\project\wartegnusantara\app\Views\_partials\header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 27, Array)
#1 D:\project\wartegnusantara\system\View\View.php(246): include('D:\\project\\wart...')
#2 D:\project\wartegnusantara\system\Common.php(1119): CodeIgniter\View\View->render('_partials/heade...', Array, true)
#3 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(25): view('_partials/heade...', Array)
#4 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#5 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
#6 D:\project\wartegnusantara\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\project\wartegnusantara\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\project\wartegnusantara\system\Commands\Server\rewrite.php(34): require_once('D:\\project\\wart...')
#9 {main}
CRITICAL - 2020-12-17 22:03:17 --> Undefined variable: userData
#0 D:\project\wartegnusantara\app\Views\_partials\header.php(27): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\project\\wart...', 27, Array)
#1 D:\project\wartegnusantara\system\View\View.php(246): include('D:\\project\\wart...')
#2 D:\project\wartegnusantara\system\Common.php(1119): CodeIgniter\View\View->render('_partials/heade...', Array, true)
#3 D:\project\wartegnusantara\app\Controllers\KategoriBahanMakanan.php(25): view('_partials/heade...', Array)
#4 D:\project\wartegnusantara\system\CodeIgniter.php(918): App\Controllers\KategoriBahanMakanan->index()
#5 D:\project\wartegnusantara\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\KategoriBahanMakanan))
